Total number of lines: 8.656.768

Identifiers: Flow ID, Src IP, Dst IP, Src Port, Dst Port, Protocol (TCP/UDP/etc.).

Flow Metrics: Packet counts (Total Fwd/Bwd Packets), sizes (Length Max/Min/Mean), timing (Flow IAT Mean, Flow Duration).

Flags: TCP flags (SYN, ACK, FIN, etc.).

Behavioral: Flow Bytes/s, Bulk Rate Avg, Subflow metrics.

Labels: Label, Traffic Type, Traffic Subtype (likely classification targets).



Count: Αριθμός μη-κενών τιμών

Mean: Μέση τιμή

Std: Τυπική απόκλιση

Min: Ελάχιστη τιμή

25%: 1ο τεταρτημόριο

50%: 2ο τεταρτημόριο

75%: 3ο τεταρτημόριο

Max: Μέγιστη τιμή

total length of bwd&fwd packet λογω corr με total bwd/fwd packet
και όλα τα packet παρακατω λογω του μεγαλου correlation που ειχαν, μπορούμε να τα μαντεψουμε από αλλα fields
fwd packet length min&max λογω corr με mean
average packet size λογω corr με packet length mean
bwd packet length max λογω corr με mean
psh flag λογω correlation με ack flag
bwd&fwd iat min λογω correlation με bwd IAT mean
fwd IAT Total λογω corr με total fwd packet length
fwd INIT win bytes λογω corr με SYN Flag Count
fwd IAT mean/std λογω corr με Flow IAT mean/std
fwd packet length STD λογω corr με flow duration
fwd packets λογω corr με backward packets 
bwd bytes/bulk avg
bwd packet/bulk avg
fwd segment size avg
subflow bwd packets
active min
flow IAT Max λογω corr με fwd IAT max
packet length std λογψ corr με packet length max
active/idle max λογψ corr με active/idle mean

fwd header length&bwd header length λογψ corr με flow duration
packet length max λογω corr με fwd packet length mean
fwd act data pkts λογω corr με PSH Flag Count
ACK Flag Count λογω corr με PSH Flag Count
Sybflow FWD ytes λογω corr με Subflow FWD Packets
idle min λογω corr με idle mean
fwd packet legth mean λογω corr με packet length mean
total fwd packet λογω corr με psh flag count
bwd segment size avg λογω corr με bwd packet length mean


bwd PSH Flags, fwd&bwd URG Flags, CWR Flag Count, ECE Flags Count, fwd packet bytes/bulk avg, fwd bytes/bulk avg, fwd bulk rate avg πάντα 0


--- ΣΤΑΤΙΣΤΙΚΑ ΜΕΓΕΘΗ ---

Αριθμητικές στήλες - Βασικά στατιστικά:
                           count          mean           std       min           25%           50%           75%           max
Src Port                100000.0  3.734636e+04  1.773396e+04    0.0000  2.421375e+04  4.048650e+04  5.180700e+04  6.553500e+04
Dst Port                100000.0  5.304262e+02  5.113526e+03    0.0000  0.000000e+00  0.000000e+00  2.300000e+01  6.473800e+04
Protocol                100000.0  1.554594e+01  3.733860e+00    0.0000  1.700000e+01  1.700000e+01  1.700000e+01  1.700000e+01
Flow Duration           100000.0  3.101948e+07  2.340381e+07   15.0000  6.848656e+06  3.747032e+07  4.376722e+07  1.199996e+08
Total Fwd Packet        100000.0  1.706244e+01  1.002517e+03    1.0000  2.000000e+00  6.000000e+00  9.000000e+00  3.144830e+05
Total Bwd packets       100000.0  1.247394e+01  4.760180e+02    0.0000  0.000000e+00  0.000000e+00  1.000000e+00  1.402430e+05
Fwd Packet Length Mean  100000.0  2.543277e+02  2.008443e+02    0.0000  4.800000e+01  2.750000e+02  3.875000e+02  1.348000e+03
Fwd Packet Length Std   100000.0  2.088849e+02  1.828009e+02    0.0000  3.464102e+00  2.323790e+02  2.598076e+02  9.531799e+02
Bwd Packet Length Min   100000.0  1.009469e+01  1.907462e+01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  9.600000e+01
Bwd Packet Length Mean  100000.0  1.676740e+01  7.487940e+01    0.0000  0.000000e+00  0.000000e+00  1.866667e+01  1.260653e+03
Bwd Packet Length Std   100000.0  6.325010e+00  3.203411e+01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  4.765900e+02
Flow Bytes/s            100000.0  5.221896e+03  3.971664e+04    0.0000  4.297358e+01  6.235501e+01  1.114981e+02  2.276707e+06
Flow Packets/s          100000.0  1.796653e+02  2.578355e+03    0.0305  1.537526e-01  2.046866e-01  5.168838e+00  1.333333e+05
Flow IAT Mean           100000.0  5.334023e+06  4.919367e+06   15.0000  1.970345e+05  5.593059e+06  7.689471e+06  6.557432e+07
Flow IAT Std            100000.0  4.121989e+06  3.734537e+06    0.0000  6.531107e+05  3.937603e+06  5.718922e+06  3.863077e+07
Flow IAT Max            100000.0  1.171978e+07  9.180297e+06   15.0000  3.297847e+06  1.198384e+07  1.643493e+07  1.151276e+08
Flow IAT Min            100000.0  1.697791e+06  3.373392e+06 -945.0000  6.646750e+03  6.692000e+05  2.829983e+06  6.557432e+07
Fwd IAT Total           100000.0  3.090763e+07  2.347765e+07    0.0000  6.838896e+06  3.747032e+07  4.376711e+07  1.199994e+08
Fwd IAT Mean            100000.0  5.641032e+06  5.118979e+06    0.0000  3.197995e+05  5.764731e+06  7.962533e+06  6.557432e+07
Fwd IAT Std             100000.0  3.972162e+06  3.720419e+06    0.0000  0.000000e+00  3.998881e+06  5.525628e+06  4.699938e+07
Fwd IAT Max             100000.0  1.171853e+07  9.182613e+06    0.0000  3.307055e+06  1.198390e+07  1.643493e+07  1.151276e+08
Fwd IAT Min             100000.0  2.076842e+06  3.951229e+06    0.0000  2.800000e+01  7.964240e+05  2.907965e+06  6.557432e+07
Bwd IAT Total           100000.0  1.684548e+06  6.020462e+06    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.199991e+08
Bwd IAT Mean            100000.0  4.937806e+05  2.416314e+06    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  3.115552e+07
Bwd IAT Std             100000.0  2.359644e+05  9.966327e+05    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  2.557838e+07
Bwd IAT Max             100000.0  9.342852e+05  3.190266e+06    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.117758e+08
Bwd IAT Min             100000.0  3.800531e+05  2.348327e+06    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  3.115552e+07
Fwd PSH Flags           100000.0  5.290000e-03  7.254012e-02    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.000000e+00
Bwd PSH Flags           100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Fwd URG Flags           100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Bwd URG Flags           100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Fwd Header Length       100000.0  3.657625e+02  4.552269e+03    0.0000  2.400000e+01  5.600000e+01  7.200000e+01  1.832120e+05
